114269,1,HCM_ManagePosition_CorrectPosition_0057,8/12/2020 21:11:48 PM,0,Passed,8/12/2020 21:09:53 PM,basic.step,Global HR(Admn),,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"Initialize Total (sec)",,3557,Passed,"",basic.init,
"Launch Browser: InternetExplorer 11.959.18362.0",,2943,Passed,"",basic.step,
"Iteration Total (sec)",,99641,Passed,"",basic.iteration,
"Info",,3,Passed,"Comments: Effective Start Date is : 7/2/20",basic.comment,
"Info",,0,Passed,"Comments: Parent_Position_Code is : 5143",basic.comment,
"Info",,0,Passed,"Comments: Parent_Position_Name is : Team Leader",basic.comment,
"Info",,0,Passed,"Comments: Position_Name is : Sujit  K Swain_V2",basic.comment,
"Info",,0,Passed,"Comments: Job_Name is : Manager",basic.comment,
"Info",,0,Passed,"Comments: Job_Code is : 0006",basic.comment,
"Info",,0,Passed,"Comments: Profile_Name is : 0002",basic.comment,
"Info",,0,Passed,"Comments: Profile_Name is : Sujit_Profile",basic.comment,
"Navigate https://ejop-test.login.em2.oraclecloud.com/oam/server/obrareq.cgi?encquery%3DUwPZv10x5U%2B3mIubEg4moKZjBGxOwfdPv2LxXjj91AZXE2IKvjWlw4PZN7hFmdTG%2BIK3mLxNDVQcHOUeIHbxIV%2FGW62UEUF7w%2BcOks6YUPO%2Banxcs7awvdnZSbGln%2BV0cB37%2BKn6OoFs846LQbMIZr...",,165,Passed,"",ft.action,
"WaitForPage https://ejop-test.login.em2.oraclecloud.com/oam/server/obrareq.cgi?encquery%3DUwPZv10x5U%2B3mIubEg4moKZjBGxOwfdPv2LxXjj91AZXE2IKvjWlw4PZN7hFmdTG%2BIK3mLxNDVQcHOUeIHbxIV%2FGW62UEUF7w%2BcOks6YUPO%2Banxcs7awvdnZSbGln%2BV0cB37%2BKn6OoFs846LQbM...",,3430,Passed,"",web.pageComplete,
"SetText textBox(""@id='userid'"") Sujit.swain",,271,Passed,"",ft.action,
